,store,address,phone
0,신강남신사점,서울 강남구 도산대로1길 28,1577-9621
1,강동타운점,서울 강동구 구천면로57길 35,1577-9621
2,왕십리센트럴점,서울 성동구 마장로 200,1577-9621
3,동작대교2점,서울 동작구 동작대로 335 노을카페,1577-9621
4,래미안목동점,서울 양천구 중앙로43길 14 상가 119동,1577-9621
5,한강광나루2점,서울 강동구 선사로 83-19,1577-9621
6,한강잠원2호점,서울 강남구 압구정로11길 37-30,1577-9621
7,고척헤리움점,서울 구로구 중앙로 18,1577-9621
8,가산디퍼스타점,서울 금천구 가산디지털2로 169-16,1577-9621
9,도봉본점,"서울 도봉구 해등로 295, 1층",1577-9621
10,수유어반빌리움점,"서울 강북구 도봉로 277, 1층",1577-9621
11,서초메이플점,"서울 서초구 서초대로 355, 1층 101호",1577-9621
12,동작대교점,"서울 서초구 동작대로 350(반포동, 한강반포지구내유선장)",1577-9621
13,중랑건영점,서울 중랑구 신내로7가길 83,1577-9621
14,신림사랑점,서울 관악구 신사로10길 13(신림동) 1층,1577-9621
15,수락로또점,"서울 노원구 동일로242길 22, 1층",1577-9621
16,무악재청구점,서울 서대문구 통일로 348,1577-9621 소프트크림 판매점
17,대공원구의문점,서울 광진구 능동로 216(서울어린이대공원 내 구의문 복합식당),1577-9621
18,신월나은점,서울시 양천구 신월로 128-1,1577-9621
19,가산노블루체점,"서울 금천구 가산로9길 17, 104동 105호",1577-9621
20,상계중앙점,서울 노원구 노원로 434 아파트상가 지하,1577-9621 소프트크림 판매점
21,번동리치점,서울 강북구 오현로25라길 34,1577-9621
22,어린이대공원점,서울 광진구 능동로 216 (식물원 복합식당 내부),1577-9621
23,중화하나점,"서울 중랑구 동일로130길 53, 1층",1577-9621
24,한강강서1점,서울 강서구 양천로27길 280-11,1577-9621
25,관악미래점,서울 관악구 법원단지5가길 54,1577-9621
26,신월선율점,서울 양천구 월정로36길 5,1577-9621
27,덕의초교점,서울 구로구 고척로51길 12,1577-9621
28,서울오현초교점,"서울 강북구 월계로 225, 1층",1577-9621
29,덕성동아점,서울 도봉구 우이천로 465,02-990-3422 소프트크림 판매점
30,장안센트럴점,서울 동대문구 한천로 146,1577-9621 소프트크림 판매점
31,화곡우정점,서울 강서구 월정로 88,1577-9621
32,장안금빛점,서울 동대문구 한천로26길 58,1577-9621 소프트크림 판매점
33,금천느티나무점,서울 금천구 독산로28길 11,1577-9621
34,개봉이레점,서울 구로구 개봉로16길 39,1577-9621
35,종암베로니스점,서울 성북구 화랑로1길 7,1577-9621 소프트크림 판매점
36,중계에이스점,서울 노원구 중계로19길 48,1577-9621 소프트크림 판매점
37,도봉센트럴점,서울 도봉구 도봉로137길 16,1577-9621 소프트크림 판매점
38,금천보길점,서울 금천구 독산로73길 13,1577-9621 소프트크림 판매점
39,중곡빌리지점,"서울 광진구 용마산로3길 32, 1층",1577-9621
40,용산보광점,서울 용산구 우사단로2가길 6,1577-9621
41,남구로두꺼비점,"서울 구로구 도림로 18, 101호",1577-9621
42,상계푸르지오점,"서울 노원구 수락산로 12, 101호, 102호",1577-9621
43,한강아라호점,서울 영등포구 여의동로 290,1577-9621
44,동대문패션타운점,서울 중구 장충단로13길 13,1577-9621
45,장안장평점,서울 동대문구 장한로18길 40,1577-9621 소프트크림 판매점
46,한강양화2점,서울 영등포구 노들로 147,1577-9621
47,등촌우리점,서울 강서구 등촌로39마길 24,1577-9621
48,한강양화1점,서울 영등포구 노들로 235,1577-9621
49,수유드림점,"서울 강북구 노해로 101,1층",1577-9621
50,구로한일점,"서울 구로구 구로동로35길 30, 108호",1577-9621
51,은평구산점,서울 은평구 갈현로 172,1577-9621
52,여의도공원점,"서울 영등포구 여의공원로 68, 3호 편의점",1577-9621 소프트크림 판매점
53,당산디벨리움점,"서울 영등포구 양산로 141,1층",1577-9621
